,rank_date,rank,country_full,country_abrv,cur_year_avg_weighted,two_year_ago_weighted,three_year_ago_weighted,weighted_points
5622,2018-06-07,145.0,Afghanistan,AFG,112.98,31.69,6.8,151.47000000000003
14692,2018-06-07,58.0,Albania,ALB,233.86,66.85,121.05,421.76000000000005
23762,2018-06-07,66.0,Algeria,ALG,163.41,91.4,101.63,356.44
30932,2018-06-07,192.0,American Samoa,ASA,0.0,38.25,0.0,38.25
38802,2018-06-07,130.0,Andorra,AND,189.89,2.21,0.0,192.1
47872,2018-06-07,137.0,Angola,ANG,114.9,32.22,36.55,183.67000000000002
55567,2018-06-07,206.0,Anguilla,AIA,0.0,0.0,0.0,0.0
64637,2018-06-07,126.0,Antigua and Barbuda,ATG,51.17,69.12,47.64,167.93
73707,2018-06-07,5.0,Argentina,ARG,404.07,248.99,183.59,836.65
82467,2018-06-07,100.0,Armenia,ARM,100.78,43.51,13.7,157.98999999999998
91537,2018-06-07,188.0,Aruba,ARU,0.0,48.45,0.0,48.45
100607,2018-06-07,36.0,Australia,AUS,366.6,98.16,59.79,524.55
109677,2018-06-07,26.0,Austria,AUT,456.27,151.02,122.76,730.05
118437,2018-06-07,105.0,Azerbaijan,AZE,98.83,36.51,13.64,148.98000000000002
127507,2018-06-07,206.0,Bahamas,BAH,0.0,0.0,0.0,0.0
136577,2018-06-07,113.0,Bahrain,BHR,179.12,40.37,28.24,247.73000000000002
145647,2018-06-07,194.0,Bangladesh,BAN,0.0,10.54,13.6,24.14
154717,2018-06-07,160.0,Barbados,BRB,54.64,42.59,29.84,127.07000000000001
163787,2018-06-07,78.0,Belarus,BLR,204.8,88.39,39.3,332.49
172857,2018-06-07,3.0,Belgium,BEL,629.98,158.94,186.58,975.5000000000001
181064,2018-06-07,163.0,Belize,BLZ,8.5,76.76,8.5,93.76
190134,2018-06-07,88.0,Benin,BEN,177.12,88.43,20.15,285.7
199204,2018-06-07,178.0,Bermuda,BER,34.0,13.64,34.0,81.64
205716,2018-06-07,183.0,Bhutan,BHU,0.0,0.0,25.5,25.5
214786,2018-06-07,59.0,Bolivia,BOL,291.14,66.68,21.32,379.14
222838,2018-06-07,40.0,Bosnia and Herzegovina,BIH,269.36,138.16,67.06,474.58
231908,2018-06-07,139.0,Botswana,BOT,79.64,67.03,23.98,170.65
240978,2018-06-07,2.0,Brazil,BRA,558.95,168.06,162.38,889.39
248673,2018-06-07,204.0,British Virgin Islands,VGB,0.0,0.0,4.25,4.25
257743,2018-06-07,195.0,Brunei Darussalam,BRU,0.0,0.0,12.75,12.75
266813,2018-06-07,49.0,Bulgaria,BUL,269.64,62.37,61.48,393.49
275883,2018-06-07,52.0,Burkina Faso,BFA,246.29,68.51,46.86,361.66
284953,2018-06-07,148.0,Burundi,BDI,83.78,50.43,14.45,148.66
293160,2018-06-07,166.0,Cambodia,CAM,45.54,10.47,15.31,71.32
302230,2018-06-07,49.0,Cameroon,CMR,206.63,69.7,69.82,346.15
311300,2018-06-07,79.0,Canada,CAN,238.61,65.16,28.51,332.28
320370,2018-06-07,65.0,Cape Verde Islands,CPV,302.55,75.68,81.59,459.82000000000005
329440,2018-06-07,202.0,Cayman Islands,CAY,0.0,0.0,8.5,8.5
338510,2018-06-07,108.0,Central African Republic,CTA,213.01,90.07,0.0,303.08
347580,2018-06-07,175.0,Chad,CHA,0.0,87.98,0.0,87.98
356650,2018-06-07,9.0,Chile,CHI,403.99,217.49,97.51,718.99
365720,2018-06-07,75.0,China PR,CHN,204.03,73.15,49.1,326.28000000000003
374790,2018-06-07,123.0,Chinese Taipei,TPE,175.19,8.77,9.07,193.03
383860,2018-06-07,16.0,Colombia,COL,292.09,199.73,166.38,658.1999999999999
388050,2018-06-07,149.0,Comoros,COM,71.55,37.46,0.0,109.00999999999999
397120,2018-06-07,83.0,Congo,CGO,160.58,63.31,89.46,313.35
403863,2018-06-07,38.0,Congo DR,COD,336.79,91.74,76.47,505.0
411733,2018-06-07,192.0,Cook Islands,COK,0.0,38.25,0.0,38.25
420803,2018-06-07,23.0,Costa Rica,CRC,410.9,99.73,133.11,643.74
429873,2018-06-07,20.0,Croatia,CRO,397.75,100.79,110.25,608.79
438943,2018-06-07,181.0,Cuba,CUB,14.28,35.0,25.6,74.88
441647,2018-06-07,81.0,Curaçao,CUW,190.64,49.73,25.74,266.10999999999996
450717,2018-06-07,87.0,Cyprus,CYP,198.44,64.6,57.17,320.21
459568,2018-06-07,46.0,Czech Republic,CZE,264.13,101.64,135.56,501.33
468638,2018-06-07,68.0,Côte d'Ivoire,CIV,124.9,85.8,103.28,313.98
477708,2018-06-07,12.0,Denmark,DEN,723.72,90.07,80.21,894.0
486279,2018-06-07,197.0,Djibouti,DJI,0.0,0.0,0.0,0.0
494788,2018-06-07,177.0,Dominica,DMA,51.0,19.13,15.94,86.07
503858,2018-06-07,152.0,Dominican Republic,DOM,72.93,40.93,26.62,140.48000000000002
512928,2018-06-07,60.0,Ecuador,ECU,67.14,189.01,73.95,330.09999999999997
521998,2018-06-07,45.0,Egypt,EGY,208.27,99.48,50.64,358.39
531068,2018-06-07,72.0,El Salvador,SLV,278.68,51.35,24.8,354.83000000000004
540138,2018-06-07,12.0,England,ENG,476.42,174.15,103.52,754.09
549208,2018-06-07,143.0,Equatorial Guinea,EQG,21.25,48.13,83.87,153.25
556378,2018-06-07,206.0,Eritrea,ERI,0.0,0.0,0.0,0.0
565448,2018-06-07,94.0,Estonia,EST,180.17,53.95,44.16,278.28
574518,2018-06-07,151.0,Ethiopia,ETH,51.46,40.33,31.21,123.0
583306,2018-06-07,71.0,FYR Macedonia,MKD,344.15,22.19,18.91,385.25
592376,2018-06-07,90.0,Faroe Islands,FRO,124.67,62.05,54.05,240.76999999999998
601446,2018-06-07,165.0,Fiji,FIJ,55.99,26.41,0.0,82.4
610516,2018-06-07,63.0,Finland,FIN,352.12,86.01,27.72,465.85
619586,2018-06-07,7.0,France,FRA,520.12,118.09,131.54,769.75
628656,2018-06-07,85.0,Gabon,GAB,179.63,33.85,70.27,283.75
637726,2018-06-07,172.0,Gambia,GAM,37.4,22.41,8.67,68.48
646577,2018-06-07,96.0,Georgia,GEO,213.43,44.74,6.53,264.7
655647,2018-06-07,1.0,Germany,GER,775.06,127.28,240.15,1142.49
664717,2018-06-07,47.0,Ghana,GHA,261.21,99.9,92.63,453.74
665348,2018-06-07,195.0,Gibraltar,GIB,34.16,0.0,0.0,34.16
674418,2018-06-07,44.0,Greece,GRE,289.32,60.78,78.2,428.3
683488,2018-06-07,168.0,Grenada,GRN,42.5,37.19,11.31,91.0
691442,2018-06-07,190.0,Guam,GUM,0.0,34.03,10.93,44.96
700512,2018-06-07,146.0,Guatemala,GUA,0.0,68.72,40.01,108.72999999999999
709582,2018-06-07,68.0,Guinea,GUI,230.28,65.03,79.7,375.01
718652,2018-06-07,121.0,Guinea-Bissau,GNB,135.15,87.92,8.59,231.66
727722,2018-06-07,182.0,Guyana,GUY,0.0,62.48,10.94,73.42
736792,2018-06-07,104.0,Haiti,HAI,27.2,73.19,40.91,141.3
745862,2018-06-07,62.0,Honduras,HON,274.62,44.62,18.36,337.6
754932,2018-06-07,142.0,Hong Kong,HKG,95.01,48.81,11.39,155.20999999999998
764002,2018-06-07,51.0,Hungary,HUN,199.79,157.52,69.6,426.90999999999997
773072,2018-06-07,22.0,Iceland,ISL,438.64,90.61,96.64,625.89
782142,2018-06-07,97.0,India,IND,196.24,25.5,17.0,238.74
791212,2018-06-07,164.0,Indonesia,IDN,62.39,0.0,14.08,76.47
800282,2018-06-07,37.0,Iran,IRN,290.29,92.4,79.64,462.33000000000004
809352,2018-06-07,89.0,Iraq,IRQ,226.13,47.3,43.74,317.17
818422,2018-06-07,93.0,Israel,ISR,61.88,36.17,100.68,198.73000000000002
827492,2018-06-07,19.0,Italy,ITA,341.93,124.73,118.54,585.2
836562,2018-06-07,54.0,Jamaica,JAM,339.39,105.0,68.43,512.8199999999999
845632,2018-06-07,61.0,Japan,JPN,164.51,81.97,67.78,314.26
854702,2018-06-07,110.0,Jordan,JOR,156.49,81.87,13.05,251.41000000000003
863301,2018-06-07,117.0,Kazakhstan,KAZ,105.01,64.15,17.99,187.15000000000003
872371,2018-06-07,112.0,Kenya,KEN,81.93,67.41,15.85,165.19
881441,2018-06-07,108.0,Korea DPR,PRK,137.24,87.01,10.76,235.01
890511,2018-06-07,57.0,Korea Republic,KOR,162.13,91.79,65.96,319.88
891205,2018-06-07,141.0,Kosovo,KVX,143.02,19.78,0.0,162.8
900275,2018-06-07,159.0,Kuwait,KUW,68.36,44.23,15.89,128.48000000000002
908874,2018-06-07,92.0,Kyrgyz Republic,KGZ,239.77,76.74,0.0,316.51
917944,2018-06-07,178.0,Laos,LAO,21.25,19.07,8.5,48.82
927014,2018-06-07,129.0,Latvia,LVA,100.04,43.77,48.04,191.85
936084,2018-06-07,79.0,Lebanon,LIB,301.75,33.52,9.86,345.13
945154,2018-06-07,147.0,Lesotho,LES,78.24,19.0,23.84,121.08
954224,2018-06-07,158.0,Liberia,LBR,60.69,68.39,0.0,129.07999999999998
963294,2018-06-07,101.0,Libya,LBY,172.55,59.35,5.03,236.93
972364,2018-06-07,180.0,Liechtenstein,LIE,40.17,7.05,32.53,79.75
981434,2018-06-07,126.0,Lithuania,LTU,55.94,33.86,38.96,128.76
990504,2018-06-07,85.0,Luxembourg,LUX,285.82,47.9,9.24,342.96
999574,2018-06-07,185.0,Macau,MAC,18.21,2.55,12.78,33.54
1008644,2018-06-07,106.0,Madagascar,MAD,128.8,46.68,38.99,214.47000000000003
1017714,2018-06-07,123.0,Malawi,MWI,89.71,38.7,46.07,174.48
1026784,2018-06-07,171.0,Malaysia,MAS,28.48,32.79,9.39,70.66
1035854,2018-06-07,150.0,Maldives,MDV,106.25,19.13,0.0,125.38
1044924,2018-06-07,64.0,Mali,MLI,195.42,81.79,60.51,337.71999999999997
1053994,2018-06-07,184.0,Malta,MLT,29.9,19.37,9.97,59.239999999999995
1063064,2018-06-07,107.0,Mauritania,MTN,129.24,58.21,8.77,196.22000000000003
1072134,2018-06-07,155.0,Mauritius,MRI,46.26,51.64,11.87,109.77000000000001
1081204,2018-06-07,15.0,Mexico,MEX,470.55,173.99,91.51,736.05
1089992,2018-06-07,175.0,Moldova,MDA,30.47,12.06,12.46,54.99
1097099,2018-06-07,186.0,Mongolia,MNG,8.5,0.0,25.5,34.0
1101112,2018-06-07,43.0,Montenegro,MNE,364.82,32.11,50.89,447.82
1108128,2018-06-07,204.0,Montserrat,MSR,0.0,0.0,4.25,4.25
1117198,2018-06-07,41.0,Morocco,MAR,369.1,110.03,34.09,513.22
1126268,2018-06-07,114.0,Mozambique,MOZ,124.14,58.11,51.01,233.26
1135338,2018-06-07,138.0,Myanmar,MYA,140.01,24.86,17.03,181.9
1144408,2018-06-07,116.0,Namibia,NAM,126.71,45.29,30.43,202.43
1153478,2018-06-07,161.0,Nepal,NEP,68.0,14.34,4.25,86.59
1162548,2018-06-07,17.0,Netherlands,NED,545.74,100.06,185.62,831.42
1173999,2018-06-07,154.0,New Caledonia,NCL,74.38,31.88,0.0,106.25999999999999
1183069,2018-06-07,120.0,New Zealand,NZL,78.58,76.45,3.81,158.84
1192139,2018-06-07,132.0,Nicaragua,NCA,46.75,79.79,23.91,150.45000000000002
1201209,2018-06-07,103.0,Niger,NIG,203.01,41.99,29.28,274.28
1210279,2018-06-07,48.0,Nigeria,NGA,251.21,59.46,70.0,380.67
1219349,2018-06-07,29.0,Northern Ireland,NIR,347.03,142.38,113.82,603.23
1228419,2018-06-07,53.0,Norway,NOR,414.26,96.08,54.71,565.05
1237489,2018-06-07,84.0,Oman,OMA,259.44,57.8,16.49,333.73
1246559,2018-06-07,201.0,Pakistan,PAK,0.0,0.0,10.17,10.17
1253666,2018-06-07,99.0,Palestine,PLE,204.74,62.11,11.51,278.36
1262736,2018-06-07,55.0,Panama,PAN,276.92,97.89,41.86,416.67
1270662,2018-06-07,166.0,Papua New Guinea,PNG,0.0,39.53,0.0,39.53
1279732,2018-06-07,32.0,Paraguay,PAR,410.36,146.19,21.29,577.8399999999999
1288802,2018-06-07,11.0,Peru,PER,560.36,126.58,44.4,731.34
1297872,2018-06-07,115.0,Philippines,PHI,151.51,62.4,13.54,227.45
1306942,2018-06-07,8.0,Poland,POL,499.9,112.55,121.69,734.1399999999999
1316012,2018-06-07,4.0,Portugal,POR,646.92,155.33,125.53,927.78
1325082,2018-06-07,173.0,Puerto Rico,PUR,8.5,68.39,11.7,88.59
1334152,2018-06-07,98.0,Qatar,QAT,154.74,78.24,32.34,265.32000000000005
1343360,2018-06-07,31.0,Republic of Ireland,IRL,331.96,149.49,68.11,549.56
1352430,2018-06-07,30.0,Romania,ROU,403.1,89.57,170.74,663.4100000000001
1361500,2018-06-07,70.0,Russia,RUS,166.07,108.68,73.7,348.45
1369707,2018-06-07,136.0,Rwanda,RWA,89.97,48.54,42.56,181.07
1377577,2018-06-07,197.0,Samoa,SAM,0.0,31.88,0.0,31.88
1386647,2018-06-07,203.0,San Marino,SMR,0.0,0.0,7.92,7.92
1395717,2018-06-07,67.0,Saudi Arabia,KSA,143.89,114.27,27.02,285.17999999999995
1404787,2018-06-07,42.0,Scotland,SCO,373.23,64.88,79.22,517.33
1413857,2018-06-07,27.0,Senegal,SEN,368.23,84.09,116.99,569.3100000000001
1418414,2018-06-07,34.0,Serbia,SRB,417.12,91.57,38.5,547.19
1428787,2018-06-07,188.0,Seychelles,SEY,22.42,17.5,5.02,44.94
1437857,2018-06-07,111.0,Sierra Leone,SLE,190.06,48.55,18.7,257.31
1446927,2018-06-07,169.0,Singapore,SIN,29.88,38.14,13.11,81.13
1455894,2018-06-07,28.0,Slovakia,SVK,332.12,97.77,147.46,577.35
1464964,2018-06-07,56.0,Slovenia,SVN,247.01,61.18,62.56,370.75
1474034,2018-06-07,143.0,Solomon Islands,SOL,137.33,26.78,0.0,164.11
1482605,2018-06-07,206.0,Somalia,SOM,0.0,0.0,0.0,0.0
1491675,2018-06-07,74.0,South Africa,RSA,186.63,80.6,58.19,325.42
1493805,2018-06-07,156.0,South Sudan,SSD,26.63,47.81,0.0,74.44
1502875,2018-06-07,10.0,Spain,ESP,537.05,193.92,88.8,819.7699999999999
1511945,2018-06-07,200.0,Sri Lanka,SRI,0.0,7.65,4.86,12.510000000000002
1520878,2018-06-07,135.0,St Kitts and Nevis,SKN,42.93,77.85,43.93,164.71
1529948,2018-06-07,170.0,St Lucia,LCA,42.5,36.72,15.73,94.95
1539018,2018-06-07,173.0,St Vincent and the Grenadines,VIN,34.0,20.0,34.6,88.6
1548088,2018-06-07,128.0,Sudan,SDN,162.89,34.64,34.64,232.16999999999996
1557158,2018-06-07,153.0,Suriname,SUR,0.0,19.89,4.25,24.14
1566228,2018-06-07,134.0,Swaziland,SWZ,52.28,90.34,15.77,158.39000000000001
1575298,2018-06-07,24.0,Sweden,SWE,478.44,111.03,74.44,663.9100000000001
1584368,2018-06-07,6.0,Switzerland,SUI,578.59,101.43,114.42,794.4399999999999
1593438,2018-06-07,73.0,Syria,SYR,213.58,64.81,31.93,310.32
1600671,2018-06-07,186.0,São Tomé e Príncipe,STP,0.0,50.54,0.0,50.54
1609741,2018-06-07,157.0,Tahiti,TAH,34.0,31.87,0.0,65.87
1618340,2018-06-07,119.0,Tajikistan,TJK,164.9,28.62,9.95,203.47
1627410,2018-06-07,140.0,Tanzania,TAN,105.93,44.83,12.58,163.34
1636480,2018-06-07,122.0,Thailand,THA,119.9,66.76,24.39,211.05
1640696,2018-06-07,190.0,Timor-Leste,TLS,41.82,0.0,0.0,41.82
1649766,2018-06-07,125.0,Togo,TOG,78.96,41.4,45.29,165.64999999999998
1657636,2018-06-07,206.0,Tonga,TGA,0.0,0.0,0.0,0.0
1666706,2018-06-07,91.0,Trinidad and Tobago,TRI,137.06,86.33,63.96,287.34999999999997
1675776,2018-06-07,21.0,Tunisia,TUN,545.56,68.28,98.68,712.52
1684846,2018-06-07,38.0,Turkey,TUR,299.57,181.42,48.61,529.6
1693473,2018-06-07,130.0,Turkmenistan,TKM,131.4,66.09,0.0,197.49
1700489,2018-06-07,206.0,Turks and Caicos Islands,TCA,0.0,0.0,0.0,0.0
1707505,2018-06-07,199.0,US Virgin Islands,VIR,0.0,0.0,17.6,17.6
1716575,2018-06-07,25.0,USA,USA,473.0,104.89,64.14,642.03
1725645,2018-06-07,82.0,Uganda,UGA,174.57,76.83,60.77,312.16999999999996
1734715,2018-06-07,35.0,Ukraine,UKR,391.08,141.93,63.45,596.46
1743785,2018-06-07,77.0,United Arab Emirates,UAE,183.25,65.47,50.73,299.45
1752855,2018-06-07,14.0,Uruguay,URU,486.28,168.44,119.85,774.57
1761482,2018-06-07,95.0,Uzbekistan,UZB,66.85,93.52,40.74,201.11
1770552,2018-06-07,162.0,Vanuatu,VAN,86.02,30.81,0.0,116.83
1779622,2018-06-07,33.0,Venezuela,VEN,469.33,80.22,27.99,577.54
1788692,2018-06-07,102.0,Vietnam,VIE,222.7,47.52,16.5,286.71999999999997
1797762,2018-06-07,18.0,Wales,WAL,335.47,107.98,137.41,580.86
1806832,2018-06-07,133.0,Yemen,YEM,113.42,21.61,17.81,152.84
1821587,2018-06-07,76.0,Zambia,ZAM,236.14,56.02,59.46,351.61999999999995
1830657,2018-06-07,118.0,Zimbabwe,ZIM,133.45,69.62,12.75,215.82
